30.76991400,103.98491700,-255.167,-117.686
30.76991367,103.98489400,-253.457,-118.728
30.76990517,103.98487417,-251.360,-119.169
30.76988950,103.98484767,-248.178,-119.520
30.76988317,103.98483817,-247.301,-119.939
30.76987783,103.98482133,-245.508,-120.840
30.76986583,103.98478783,-242.157,-122.135
30.76985217,103.98475367,-238.717,-123.488
30.76983817,103.98471900,-235.194,-124.802
30.76982233,103.98467967,-231.064,-126.320
30.76980983,103.98464350,-227.688,-127.574
30.76979350,103.98460817,-223.954,-128.872
30.76977883,103.98456683,-220.006,-130.420
30.76976633,103.98453317,-216.696,-131.143
30.76974533,103.98452133,-214.336,-129.805
30.76972717,103.98451717,-212.868,-128.291
30.76970900,103.98452300,-212.148,-126.276
30.76969417,103.98453350,-211.829,-124.540
30.76969233,103.98453517,-211.837,-124.216
30.76967133,103.98454967,-210.663,-121.013
30.76965050,103.98455350,-208.944,-120.152
30.76963217,103.98453450,-206.003,-120.589
30.76961700,103.98450017,-202.406,-121.832
30.76960217,103.98445783,-198.304,-123.656
30.76958700,103.98440700,-193.568,-125.728
30.76956717,103.98435750,-188.564,-127.412
30.76954900,103.98430683,-183.684,-129.251
30.76952500,103.98425917,-178.581,-130.328
30.76949683,103.98421550,-173.338,-130.589
30.76946050,103.98418083,-168.183,-129.725
30.76941967,103.98415317,-163.086,-128.081
30.76937600,103.98413233,-158.319,-125.774
30.76933017,103.98411967,-154.051,-122.842
30.76928367,103.98410917,-149.611,-119.939
30.76923800,103.98409467,-145.163,-117.209
30.76919233,103.98407967,-140.656,-114.568
30.76914617,103.98406567,-136.253,-111.765
30.76909933,103.98405650,-132.161,-108.496
30.76905217,103.98405033,-128.076,-105.132
30.76900633,103.98403683,-123.472,-102.515
30.76896000,103.98402433,-119.235,-99.530
30.76891300,103.98401817,-115.155,-96.013
30.76886700,103.98400700,-110.638,-93.196
30.76882300,103.98400433,-107.622,-89.428
30.76878517,103.98402083,-106.326,-85.152
30.76875083,103.98405050,-105.903,-80.212
30.76871850,103.98408450,-105.816,-75.140
30.76868450,103.98411900,-105.884,-70.331
30.76865000,103.98415233,-105.823,-65.316
30.76861550,103.98418783,-105.763,-60.271
30.76857883,103.98421983,-105.301,-55.278
30.76854083,103.98424750,-104.413,-50.196
30.76850683,103.98427883,-104.149,-44.986
30.76847117,103.98431483,-103.806,-39.881
30.76843117,103.98434517,-102.481,-34.422
30.76839083,103.98437233,-101.710,-29.534
30.76835717,103.98440600,-101.838,-24.715
30.76832667,103.98444600,-102.154,-19.875
30.76829400,103.98448250,-101.944,-14.611
30.76826617,103.98451467,-102.270,-10.215
30.76823500,103.98454900,-101.891,-5.886
30.76819917,103.98457533,-100.528,-1.650
30.76815933,103.98457867,-97.165,1.348
30.76811983,103.98456200,-92.593,2.753
30.76808317,103.98452900,-87.393,3.418
30.76804883,103.98449217,-82.341,3.603
30.76801600,103.98445317,-77.108,3.618
30.76798117,103.98441533,-71.882,4.068
30.76794200,103.98438233,-66.711,4.884
30.76790500,103.98434583,-61.235,5.251
30.76787250,103.98430433,-56.033,4.894
30.76784333,103.98426017,-50.897,4.226
30.76781267,103.98421800,-45.444,4.013
30.76777767,103.98418017,-40.117,4.206
30.76774617,103.98413900,-34.773,3.820
30.76771400,103.98409767,-29.699,3.801
30.76767967,103.98405900,-24.539,3.881
30.76764767,103.98401850,-19.225,3.732
30.76761517,103.98397817,-13.888,3.696
30.76758483,103.98393667,-8.355,3.191
30.76756150,103.98390200,-4.861,2.957
30.76754783,103.98388567,-2.963,2.967
30.76754733,103.98388567,-3.095,2.990
30.76754933,103.98388700,-3.303,2.986
30.76754900,103.98388650,-3.333,2.983
30.76754800,103.98388583,-3.367,2.987
30.76754667,103.98388600,-3.337,2.978
30.76754650,103.98388583,-3.338,2.976
30.76754667,103.98388567,-3.348,2.982
30.76754800,103.98388467,-3.332,2.978
30.76754717,103.98388367,-3.340,2.977
30.76754700,103.98388317,-3.347,2.983
30.76754683,103.98388267,-3.329,2.986
30.76754867,103.98388100,-3.338,2.987
30.76755067,103.98388067,-3.345,2.987
30.76755417,103.98388117,-3.333,2.979
30.76755517,103.98388350,-3.343,2.980
30.76755450,103.98388400,-3.340,2.984
30.76755467,103.98388400,-3.341,2.974
30.76755467,103.98388450,-3.338,2.976
30.76755450,103.98388483,-3.343,2.981
30.76755433,103.98388467,-3.342,2.996
30.76755433,103.98388483,-3.344,2.987
30.76755417,103.98388500,-3.334,2.961
30.76755417,103.98388617,-3.343,2.973
30.76755383,103.98388667,-3.337,2.997
